Group,Country,Shipper Name,Shipper Address 
58,CN,A & L GLOBAL TRADE CO LTD, UNIT 2505 25/F THE SUN&APOS;S GRO UP CENTRE NO 200 GLOUCESTER ROAD W ANCHAI HONG KONG 999077 
,CN,A & O GLOBAL LIMITED, 18TH FLOOR TUNG WAI COMMERCIAL BUI LDING GLOUCESTER ROAD WANCHAI 
,GR,A & S CHAVELAS G P,KOUTSELIO IOANNINA 45500 GR 
,IT,A & T EUROPE S P A,VIA SOLFERINO 27 C P 7 46043 CASTIGLIONE D/S MN ITALY 
,IT,A & T EUROPE SPA,VIA SOLFERINO 27 
,NI,A & T NICARAGUA S A,COYOTEPE 800 MTS HACIA TIPITAP ZONA FRANCA SAN GABRIEL MASAYA NI DRIVAS@CSHAPE COM DRIVAS@CSHAPE CO 
,CN,A & U GROUP,LIMITED BLOCK C 23/F LOCKHART ROAD 315-3 21 LOCKHART ROAD WAN CHAI HONG KO NG 
,JP,A &L NORTH AMERICA INC5,NIPPON A AND L INC ON BEHALF OF A &L NORTH AMERICA INC5-33 KITAHAMA 4-CHOME CHUO-KU
,CN,A 1 INDUSTRIES LTD,LIAOWU VILLAGE SHUIBEI AREA SHIPAI TOWN DONGGUAN CITY GUANGDONG PROVINCE CHINA 
,IN,A 2 Z FILTRATION SPECIALITIES PRIVA TE LIMITED, 33 D - 1 INFOCITY SECTOR GURGAON HARYANA 121001 IN 
59,IN,A A CANVAS COMPANY, 177-A AZAD MARKET DELHI-110006 INDIA 
59,IN,A A CANVAS COMPANY, 177 A AZAD MARKET DELHI 110006 INDIA DELHI110006 IN 
60,PK,A A ENTERPRISES, FIRST FLOOR DP-5 SECTOR 12/D NORTH KARACHI INDUSTRIAL AREA PAKISTAN 
60,PK,A A ENTERPRISES, FIRST FLOOR DP-5 SECTOR 12-D NORTH KARACHI INDUSTRIAL AREA KARACHI PAKISTAN KARACHI PK PK 
60,PK,A A ENTERPRISES, FIRST FLOOR DP-5 SECTOR 12-D NORTH KARACHI INDUSTRIAL AREA KHI 
,CN,A A FOOTWEAR CO LTD, NEWVILLAGE 168 GUANGHUI ROAD LUWU INDUSTRIAL DISTRICT WANJIANG SHENZHEN SHENZHEN CHINA 523039 
,IT,A A M S R L, P LE GUERRINO MALETTI 1 
61,JP,A A N JAPAN CO LTD, 263-2 ROPPOGAOKA YOTSUKAIDO-SHI C HIBA 284-0008 JAPAN [phone] 
61,JP,A A N JAPAN CO LTD, 263-2 ROPPOGAOKA YOTSUKAIDO-SHI JP 
,IL,A A POLITIV 1999 LTD,OMPANY NO:512870072 KIBBUTZ EINAT 4880500 IS 
,IL,A A POLITIV 1999 LTD,3 KIBBUTZ EINAT EINAT 48805 ISRAEL 
62,IN,A A STONE IMPEX,F-251 RANPUR KUBER INDUSTRIAL AREA 
62,IN,A A STONE IMPEX,F-251 KUBER INDUSTRIES AREA RANPU R 
63,GU,A ADVANTAGE FORWARDERS INC,1450 WESTGATE PKY DOTHAN AL 36304-1243PO BOX 960 
63,GU,A ADVANTAGE FORWARDERS INC,1450 WESTAGTE PKY DOTHAN AL 36304-1243 
63,GU,A ADVANTAGE FORWARDERS INC,1450 WESTGATE PKY DOTHAN AL 36304-1243 
64,DE,A AGRATI S P A,VIA PIAVE 28-30 VEDUGGIO CON COLZANO 20837 IT 
64,BE,A AGRATI S P A,VIA PIAVE 28/30 
64,IT,A AGRATI SPA,VIA PIAVE 28/30 20837 VEDUGGIO CON COLZANO MB ITALIA 
64,IT,A AGRATI SPA,VIA PIAVE 28/30 VEDUGGIO CON COLZANO MB 20837 ITALY 
64,IT,A AGRATI SPA,VIA PIAVE 28/30 VEDUGGIO CON COLZANO MB ITALY 20837 
64,IT,A AGRATI SPA,VIA PIAVE 28/30 20837 VEDUGGIO CON 
,DE,A AGRATI SPA C/O CENTRO LOGISTICO,VIA FERNANDO SANTI 16/18 
,TR,A AKSULAR GIDA TIC VE SAN AS,ORGANIZE SANAYI BOLGESI 16 CAD NO:6 CORUM 
,TH,A AND B TRADE CO LTD, 93/15 MOO 10 KANCHANAPISEK ROAD BANGRAKPATTANA BANGBUATHONG NONTHABURI 11110 THAILAND 
65,CN,A AND D MANUFACTURING CO LTD, ROOM 1003 10/F TOWER 1 LIPPO CEN TRE 89 QUEENSWAY ADMIRALTY 
65,CN,A AND D MANUFACTURING CO LTD, ROOM 1003 10-F TOWER 1 LIPPO CENTRE 89 QUEENSWAY ADMIRALTY HK 
,CN,A AND H QINGDAO LTD DONGGUAN BRANCH, ROOM 105 BUILDING 7 NO 8 WEIYUAN NORTH AND SOUTH AVENUE HUMEN TOWN DONGGUAN CN 
66,NO,A AND J CAMBODIA CO LTD, TAI SENG BAVET SPECIAL ECONOMIC ZONE NATIONAL ROAD NO 1 BAVET CITY 
66,VN,A AND J CAMBODIA CO LTD, TAI SENG BAVET SPECIAL ECONOMIC ZONE NATIONAL ROAD NO 1 
,NO,A AND J CAMBODIA CO LTD, NATIONAL ROAD NO 1 SVAY RIENG KH 
,DE,A AND M LAKTOMAR SP Z OO,UL PRZEMYSLOWA 9C KOZIENICE 26900 PL 
,CN,A AND S ENTERPRISES COMPANY, RM2 13/F CROWN INDUSTRIAL BUILDING 106 HOW MING STREET KWUN 
67,HN,A AND T NICARAGUA S A,COYOTEPE 800 MTS AL NORTE MASAYA NICARAGUA MANAGUA NICARAGUA 
67,HN,A AND T NICARAGUA SA,COYOTEPE 800 MTS AL NORTE MASAYA 41000 
,CN,A AND U GROUP,LIMITED BLOCK C 23 FLOOR ROCKY CENTRE NO 31HONG KONG HONG KONG 
,PR,A AND W ELECTRICAL AND REFRIGERATIO,URB ALIANZA 140 MOROVIS PR 00687 
,IT,A ARCHIVET SAS DI DODI RICCARDO,VIA MONZORO 6 
,IN,A B C INDUSTRIES TIKARA NAKAHARA, ROAD 
,IN,A B CARPET DURRIES,878 BURHENATH ROAD
,PK,A B EXPORT PVT LTD, MADE UPS LASANI PULLI NEAR KHAYABAN GARDENS SARGODHA ROAD FAISALABAD PAKISTAN 
68,PK,A B EXPORT PVT LTD, MANUFACTURER & EXPORTER OF TEXTILE PULLI NEAR KHAYABAN GARDENS FAISAL ABAD PB 38000 PK 
68,PK,A B EXPORT PVT LTD, MANUFACTURER & EXPORTER OF TEXTILE PULLI NEAR KHAYABAN GARDENS SARGOD HA ROAD FAISALABAD PB 54000 PK 
,NL,A B F BEARINGS B V,3 NUCLEONWEG ROOSENDAAL NB 4706PZ NL 
,CN,A B GLOBAL CO LTD, RM 1 8F NO 33 LN 41 SANCHONG NANGANG DIST TAIPEI CITY TAIWAN 
,IN,A B IMPEX,38 KAMLA ENCLAVE CHITTOR ROAD BH ILWARA RAJASTHAN INDIA
,ES,A B INTERIOR S L,CRTA N-340 KM 704 8 
,IL,A B MASTER CARGO LTD,4 OREN ST INDUSTRIAL AREA SHOHAM ISRAEL 
69,TH,A BAG MS CO LTD, 647 MOO 7 MAE KU MAE SOT TAK APT 63110 THAILAND 
69,TH,A BAG MS CO LTD, 647 MOO 7 MAE KU SUB-DISTRICT MAE SOT DISTRICT TAK PROVINCE 63110 THAILAND 
,ES,A BAKERS S L,AVDA DE LA INDUSTRIA 7 BARCELONA BARCELONA CATALUNYA SPAIN TELEX : 08297 
,CN,A BATH HARDWARE CORP,4F NO 100 SHING DE ROAD SAN CHUNG DISTRICT NEW TAIPEI CITY 24158 TAIWAN 
70,TW,A BELT LIN INDUSTRIAL & TRADE CO,NO 63 PING AN RD AN SI VILLAGE SIOUSHUEI TOWNSHIP CHANG HWA COUNTY 504 TW 
70,TW,A BELT LIN INDUSTRIAL TRADE CO,NO 63 PING AN RD AN SI VILLAGE CHANG HUA COUNTY 504 TAIWAN 
70,TW,A BELT LIN INDUSTRIAL TRADE CO LTD, NO 63 PING AN RD AN SI VILLA SIOUSHUEI TOWNSHIP CHANG HUA TW 
,IT,A BENEVENUTA E C SPA,FRAZIONE CROSI 4 10084 FORNO CANAVESE TO 
71,DE,A BERGER POLSKA SP Z O O,UL PRZYJAZNI 47A 
71,DE,A BERGER POLSKA SP Z O O,PRZYJAZNI 47A 
,LK,A BLUEHILL GRANITES INDIA PVT LTD, 819/1 NEAR RAJIV GANDHI NAGAR NEELAMBUR TAMIL NADU 
,IN,A BLUES CLOTHING, NO 3412C D NO 2280C GANDHI NAGAR VAVIPALAYAM P O TIRUPUR TAMIL NADU 641666 IN 
72,CN,A BRIGHT ELECTRONICAL & HARDWARE HU,HENG-LING DEVELOPING DISTRICT SATI HUIZHOU 44 516269 CHINA 
72,CN,A BRIGHT ELECTRONICAL & HARDWARE HU,HENG LING DEVELOPING DISTRICT SATI HUIZHOU GD 516000 CHINA 
72,CN,A BRIGHT ELECTRONICAL & HARDWARE HU,HENG-LING DEVELOPING DISTRICT SATI AN TOWN HUI-YANG 
73,PT,A BRITO MOBILIARIO S A,RUA DA ZONA INDUSTRIAL 844 
73,PT,A BRITO MOBILIARIO SA,844 RUA DA ZONA INDUSTRIAL LORDELO 4580-565 
74,ES,A BUEN PASO,AVINGUDA DEL MARESME 495 9-2 
74,ES,A BUEN PASO EDITORIAL S L,AVINGUDA DEL MARESME 495 9 2 
,BR,A BUHLER S/A CURTUME,AVENIDA CAPIVARA 700 RS 
,IN,A C BROTHERS,LAKRI FAZALPUR NH-24 MORADABA 244001 UTTAR PRADESH - INDIA PHONE: [phone] FAX 
,IT,A C M AS P A,1 VIA CRISTOFORO COLOMBO BOLOGNA BO BO 40131 IT 
75,IT,A C S A,STEEL FORGINGS SPA VIA PER BILBIATE 43 OGGIONA 21040 IT 
75,DO,A C S A,TEEL FORGINGS S P A VIA PER SOLBIATE 43 
75,IT,A C S A,STEEL FORGINGS SPA VIA PER SOLBIATE 43 
,FR,A C S INTERNATIONAL GMBH,IM WESERTAL 5 
,MS,A C SRL, VIA ANTONINI 9 
,IN,A CAST FOUNDRY PLOT, NO : 9 HARIPAR INDUSTRIAL ARE HARIPAR PAL OPP MOTEL-THE-VILLAG GUJRAT IN GUJRAT IN 
76,GY,A CAYUME HAKH & SONS RICE MILL,CANE GROVE RICE MILL S N CANE GROVE DEMERARA GUYANA 
76,GY,A CAYUME HAKH AND SONS,CANE GROVE RICE MILL EAST COAST DEMERARA GEORGETOWN GUYANA 
77,IT,A CELLI NONWOVENS S P A,VIA ROMANA OVEST 252 
77,IT,A CELLI NONWOVENS SPA,VIA ROMANA OVEST 252 
,CA,A CHARLES,6010 C S L 
78,PT,A CIMENTEIRA DO LOURO S A, RUA PADRE DOMINGOS JOAQUIM PEREIRA VILA NOVA DE FAMALICAO 4760-563 PT 
78,PT,A CIMENTEIRA DO LOURO S A, RUA PADRE DOMINGOS JOAQUIM VILA NOVA DE FAMALICAO 4760-563 PT 
78,PT,A CIMENTEIRA DO LOURO S A, RUA PADRE DOMINGOS JOAQU VILA NOVA DE FAMALICAO 4760-563 PT 
,IN,A D INTERNATIONAL TULSI ESTATE,BLOCK NO A SHADE NO 4 & 5 NEAR 
,IT,A D M HOME SRL, VIA DELLORZO 59-63 Z IND 
,IT,A D R S P A,VIA A M CERIANI 96 UBOLDO 21040 IT 
,IT,A D R SPA AZ DOLCIARIE RIUNITE,VIA G BADANO 44 
,FR,A DE FUSSIGNY SAS,11-17 RUE DES GARABIERS COGNAC 16100 FR 
,CN,A DEC HANGZHOU DENTAL EQUIPMENT CO LTD, BUILDING 5 NO 528 SHUN FENG RD TANG QI TOWN LIN PING DISTRICT HANGZHOU ZHEJIANG 311106 CN 
,IT,A E B INDUSTRIALE S R L, A VIA BRODOLINI 8 VALSAMOGGIA BOLO GNA EMILIA-ROMAGNA ITALY TELEX: 40053 
,IT,A E G FOLONARI TENUTE S A,R L VIA DI NOZZOLE 12 LOC PASSO DEI PECORAI 
79,CN,A E GLOBAL TRADE CO LTD, UNIT 1103 11/F FULL WIN COMMERCIA L CENTRE UNIT C NO 573 NATHAN ROA D YAU MA TEI HONG KONG 99907 
79,CN,A E GLOBAL TRADE CO LTD, UNIT 1103 11/F FULL WIN COMMERCIA L CENTRE UNIT C NO 573 NATHAN ROA D YAU MA TEI HONG KONG 999077 
,DE,A E KELLER GMBH & CO,KG NIEDEREIMERFELD 10 59823 ARNSBERG 
,IT,A E M AGENZIE EUROPEE MARITTIME SR,VIA CECCARDI 19 GENOVA 16121 IT 
,CN,A EAST,3F FENGJINHUI INDUSTRIAL PARK 11 LONGYAN ROAD HUMON DONGGUAN CITY GUANGDONG PROVINCE CHINA
,KR,A ENERGY INTERNATIONAL CO LTD, SUITE 1604 KNN TOWER CENTUMSEO-RO 30 HAEUNDAE-GU BUSAN 48058 
,PK,A ESSAK AND SONS PLOT, NO D-3 S I T E SUPER HIGHWAY SCHEME 33 PHASE 1 KARACHI SINDH 75850 PK 
,IN,A F INTERNATIONAL INC,OPP ROZE WALI ZARAT PEERZADA ROAD 
,EG,A FAKHRY & CO,1801CORNICHE EL NIL - GARDEN CITY - CAIRO 11451 - EGYPT TEL + 20/2 2795-0685 FAX + 20/2 2795-4198 
80,VN,A FIRST VINA CO LTD, TAM PHUOC INDUSTRIAL ZONE BIEN HOA CITY DONG NAI PROVICE VIETNAM 084 
80,VN,A FIRST VINA CO LTD, TAM PHUOC INDUSTRIAL ZONE DONG NAI 71000 VN 
80,VN,A FIRST VINA CO LTD, TAM PHUOC INDUSTRIAL ZONE BIEN HOA CITY DONG NAI PROVICE VIETNAM 
,MY,A FREE SPIRIT COMPANY SDN,BHD LOT 1203 JALAN PONGSU SERIBU MK 6 13200 KEPALA BATAS PENANG MALAYSIA 
81,BE,A FRYLINK & ZONEN EXPORT BV,S GRAVENDAMSEWEG 71 2211 WH NOORDWIJKERHOUT THE NETHERLANDS 
81,NL,A FRYLINK & ZONEN EXPORT BV,71 S GRAVENDAMSEWEG NOORDWIJKERHOUT 2210 AB 
81,BE,A FRYLINK & ZONEN EXPORT BV,71 S GRAVENDAMSEWEG NOORDWIJKERHOUT 2210 AB 
,IN,A G APPARELS PLOT, NO 762 PHASE 5 UDYOG VIHAR GURUGRAM 
,CN,A G C BUSINESS CONSULTING SHANGHAI LIMITED, OFFICE D FLOOR 16 YUJIA BUILDING NO 1336 HUASHAN ROAD SHANGHAI CHINA 
,BD,A G DRESSES LIMITED, PLOT NO 9 BLOCK-C TONGI INDUSTRI AL AREA HIMARDIGHI TONGI-1710 GA ZIPUR BANGLADESH 1710 
,JP,A G E CORP, SANKYO BEKKAN 9F 7-10 1-CHOME IIDABASHI CHIYODA-KU TOKYO 102-0074 JAPAN 
82,BR,A G E MANAGER CONSULTORIA,AV ITALIA 192 SALA 201 SAO PELEGRINO 
82,BR,A G E MANAGER CONSULTORIA,AV ITALIA 192 SALA 201 BAIRRO SAO PELEGRINO 
,IL,A G GILRO LTD,21 HAYETZIRA ST WEST INDUSTRIAL ZONE BEIT SHEMESH 99051 IL 
83,IN,A G INDUSTRIES,B-55 SECTOR 83 
83,IN,A G INDUSTRIES,B55 SECTOR 83 NOIDA UTTAR PRADESH 
,CA,A G O TRANSPORTATION INC,500 AV LEPINE DORVAL QC H9P 2V6 CANADA 
84,IN,A G ORGANICA PRIVATE LIMITED, PLOT NO C-11 SECTOR-85 NOIDA UTTAR PRADESH 201305 
84,IN,A G ORGANICA PRIVATE LIMITED, PLOT NO C-11 SECTOR-85 
,IN,A G S SHIVA SHAKTHI MART, NO 28 DEENADAYALU STREET T NAGAR CHENNAI 600 017 
,DE,A G THORWARTH METALLWARENFABRIK GM,BLECHHAMMER 1 98574 SCHMALKALDEN 
,PH,A GARCIA LIFESTYLE INC,773 SAN VICENTE STO TOMAS PAMPANGA 2020 PHILIPPINES TEL NO [phone] 
,CN,A GARMENT HK LIMITED, FLAT F 15/F BLOCK 2 WAH FUNG IND CE 33-39 KWAI FUNG CRESCENT 
,CN,A GLORY INDUSTRIAL CO LTD, UNIT C 9/F WINNING HOUSE 72-76 WI NG LOK STREET SHEUNG WAN HONG KON G 
85,IL,A GREBELSKY & SON,4 HAMELACHA STREET
85,IL,A GREBELSKY & SON,4 HAMELACHA ST HAR TUV A 
85,IL,A GREBELSKY & SON,4 HAMELACHA ST HAR TUV A IND ZONE BET SHEMESH 99065 IL 
85,IL,A GREBELSKY & SON CRAFTING,4 HAMELACHA STREET
,DM,A GRINGS S A,RUA DAS PEDREIRAS #238 
86,CN,A H A INTERNATIONAL CO LTD, JINAN MANSION 306 TUN XI ROAD HEFEICN 
86,CN,A H A INTERNATIONAL CO LTD, JINAN MANSION 306 TUNXI RD HEFEI ANHUI 
87,IN,A H EXPORT PLOT, NO 12 JUGIANA NEAR BARNALA INTERNATIONAL G T ROAD LUDHIANA-141017 GSTIN 03AABHH2695M1Z4 
87,IN,A H EXPORT PLOT, NO 12 JUGIANA NEAR BARNALA INTERNATIONAL G T ROAD LUDHIANA-1 
87,SG,A H EXPORT PLOT, NO 12 JUGIANA NEAR BARNALA INTERNATIONAL GT ROAD 
,DE,A H MEYER MASCHINENFABRIK GMBH,AM BAHNHOF 54 27239 TWISTRINGEN GERMANY 
,PK,A H TEXTILE,15/5 SECTOR 12-C NORTH KARACHI INDUSTRIAL AREA KARACHI PAKISTAN 
,BE,A HARTRODT DENMARK A/S,GRONLANDSVEJ 5 8660 SKANDERBORG DENMARK 
88,DE,A HARTRODT DEUTSCHLAND GMBH&CO KG,2 AS AGENT FOR: AGCO INTERNATIONAL GMBH VICTOR-VON-BRUNS STRASSE 17 
88,DE,A HARTRODT DEUTSCHLAND GMBH&CO KG,20097 HAMBURG AS AGENT FOR: AGCO INTERNATIONAL GMBH VICTOR VON BRUNS STRASSE 17 
88,DE,A HARTRODT DEUTSCHLAND GMBH&CO KG,20097 HAMBURG AS AGENT FOR: AGCO INTERNATIONAL GMBH VICTOR-VON-BRUNS STRASSE 17 
,GR,A HARTRODT GREECE SA,CHARILAOU TRIKOUPI 6 185 36 PIRAEUS GREECE 
,ES,A HARTRODT ITALIANA S U R L,VIA GUALCO 68F 16165 GENOVA ITALY 
,MX,A HARTRODT MEXICO S A DE C V, AV INSURGENTES SUR NO 800- 9 COL BENITO JUAREZ CMX 03100 MEXICO 
,MX,A HARTRODT MEXICO SA DE CV, AV INSURGENTES SUR 800 P 9 COL DEL LLE BENITO JUAREZ 03100 CIUDAD DE MICO RFC AHM0810275D8 CTC MARIA PINE 
,NL,A HARTRODT NEDERLAND B V,RIETDEKKERSTRAAT 8 RIDDERKERK ZH 2980 BM NETHERLANDS 
,PT,A HARTRODT PORTUGAL UNIPESSOAL LDA,RUA DA BOTICA 252 2 D MOREIRA DA MAIA PORTUGAL 
,JP,A HARTRODT TURKEY LOJISTIK LTD,STI OSMANAGA MAH DEREGAZINOSU SOK NO 17 D:8 34714 KADIKOY ISTANBUL 3 18 TURKEY 
,GR,A HATZOPOULOS SA,ARKADIOU 19 ST 
,TW,A HENG ENTERPROSE CO LTD, NO 42 ZHONGXING 1ST ST LUZHU SHIA TAOYUAN COUNTY 338 TAOYUAN TAIWAN 
,DE,A HITSCHER & SOHN GMBH,INDUSTRIES 36-40 
89,CA,A HQ LOGISTICS INC, 160-2268 NO 5 RICHMOND BC V6X2T1 C A 
89,CA,A HQ LOGISTICS INC, 160-2268 NO 5 ROAD RICHMOND BC V6X 2T1 CA 
89,CA,A HQ LOGISTICS INC, 160-2268 NO 5 ROAD RICHMOND BC V6V 1N6 CA 
89,CA,A HQ LOGISTICS INC, 160-2268 NO 5 ROAD RICHMOND BC V6X2T1 CA 
,VN,A HWA TRADE CO LTD, #1602 102DONG 175 GILJUNAM-RO BU PYEONG-GU INCHEON KOREA 
,TH,A I 2012 CO LTD, 81/4-5 MOO 2 RAMA 2 RD BANGNUMJEAD 
,SG,A I LEATHER 18/D TOPSIA, ROAD KOLKATA 700039 WESTBENGAL INDIA 
,DE,A I M ALL IN METAL GMBH,AM LEUCHTENBAU 5 
,AN,A I M ALL IN METALL GMBH,STEINBEISSTR 6 MARKGROENINGEN 71706 DE 
,DE,A I M ALLES IM METALL GMBH,STEINBEISSTRASSE 6 
,TW,A I M Y CO LTD, NO 395 SEC 1 LINSEN RD 6F -10 EAST DIST 71051 TW 
,ES,A I O TRADE CO UK LTD,26 TENBY ROAD MOSELEY BIRMINGHAM 
90,VN,A I S VIETNAM CO LTD, NO 9 ROAD 11 BAC NINH 16000 VN 
90,VN,A I S VIETNAM CO LTD, NO 9 ROAD 11 TU SON 16000 VN 
,DE,A I T METALLBEARBEITUNG,LANGE STRASSE 24 72275 ALPIRSBACH 
,TH,A J & R HOLDINGS CO LTD, 788 MOO 2 AMPHUR MUENG 10280 TH 
,JM,A J BARNED & SONS LTD,AS AGENTS FOR EMANUEK PETRUT-TRANDAFIR 78-80 BARBICAN ROAD TH 26 KINGSTON 6 JAMAICA W I 
,JM,A J BARNED & SONSLTD AS AGENT FOR EASISPICE MANUFACTURERS LTD,1 GREAT GEORGE STREET SAVANNA LA MAR WESTMORELAND JAMAICA 
,CA,A J CARIB SHIPPING,93 QUANTRELL TRAIL 
,PT,A J COSTA IRMAOS LDA,ESTRADA DAS LIGEIRAS LOTE 10 CACEM 11 2735-337 PORTUGAL 
,ES,A J MAURITZEN & CO LTD, 90 QUEEN STREET PORT OF SPAIN TRINIDAD FOR DEISE MONTEIRO BARROS 
,TH,A J PLAST PUBLIC CO LTD, 95 THAKARM ROAD SAMAEDAM BANGKHUNTIEN BANGKOK 10150 THAILAND TEL : [phone] FAX 
91,VN,A J VIETNAM CO LTD,CENTURY DISTRIBUTION SYSTEMS ON BEHALF OF A J VIETNAM CO LTD LOT NO 47-10 N16 STREET PHUOC DONG IND PARK PHUOC DONG COMMUNE GO DAU
91,VN,A J VIETNAM CO LTD, LOT NO 47-10 N16 STREET PHUOC DON PHUOC DONG COMMUNE GO DAU DISTRICT 
91,VN,A J VIETNAM CO LTD,CENTURY DISTRIBUTION SYSTEMS INC ON BEHALF OF A J VIETNAM CO LTD LOT NO 47-10 N16 STREET PHUOC DONG IND PARK PHUOC DONG COMMUNE GO DAU
92,TW,A JATE STEEL CO LTD, 5F 2 395 SEC 1 LIN SEN RD TAINAN TW 
92,TW,A JATE STEEL CO LTD, 5F -2 NO 395 SEC 1 LIN-SEN RD EAST DIST 
93,CN,A JAX INTERNATIONAL CO LTD, NO 68 55TH LANE DAFU ROAD BEITUN D TAICHUNG TAICHUNG 40679 TAIWAN 
93,CN,A JAX INTERNATIONAL CO LTD, NO 68 55TH LANE DAFU ROAD BEITUN DISTRICT 40679 TAICHUNG TW 
,CN,A JAY TRADERM2003,20/F SOUTH TOWER PLAZA #437 DONGFENG ZHONG RD YUEXIU DIST GUANGZHOU
,TW,A JOHN ENTERPRISE CO LTD, FL 5 NO 8 SEC 1 CHUNG HSING RD WUGU DIST 
,DO,A K AGROINDUSTRIAL SRL, 3038 NW NORTH RIVER DRIVE 
,IN,A K GARMENTS, NO 2/343 1 SRC NAGAR GANAPATHIPALAYAM PO 
,IN,A K HANDICRAFT,A-132 NEW SEELAMPUR 
94,BD,A K M KNIT WEAR LTD,14 GEDDA KARNAPARA ULAIL SAVAR DHAKA-1340 BANGLADESH 
94,BD,A K M KNITWEAR LTD,14 GEDDA KARNAPARA ULAIL SAVAR DHAKA DHAKA BANGLADESH 
94,LK,A K M KNITWEAR LTD,14 GEDDA KARNAPARA ULAIL SAVAR 
,IN,A K R EXPORT,34-O A RAMASAMY STREET GANDHI NAGAR ERODE - 638009 INDIA
,SE,A K S SNICKERI AB,HALLSTORP 21 OXABACK 511 95 SE 
95,CN,A K STAMPING SHANGHAI COMPANY INC, 789 PUXING ROAD MINHANG SHANGHAI CHINA 201114 
95,CN,A K STAMPING SHANGHAI COMPANY INC, 789 PUXING ROAD SHANGHAI CHINA 201114 
,DE,A KAYSER AUTOMOTIVE SYSTEMS GMBH,HULLERSER LANDSTR 43 EINBECK 37574 DE 
96,TW,A KRAFT TOOLS MANUFACTURING CO LT, D NO 21-1 LANE 557 JHONG JHENG RD 1 F WUFENG DIST 41359 TW 
96,TW,A KRAFT TOOLS MANUFACTURING CO LTD, NO 21 1 LANE 557 ZHONGZHENG RD WUFENG DIST 
,JP,A KUARTET GIDA PAZARLAMA IC VE DIS,MANSUROGLU MAH ANKARA CAD NO:81/4 BAYRAKLI 35 35000 TURKIYE 
,IT,A L B A SRL, 87/R VIA BORZOLI GENOVA GE GE 16153 IT 
,IT,A L B SPA,LOCALITA MONTE DI DEU 
