Group,Country,Shipper Name,Shipper Address 
,IN,A L COLDFORGE PVT LTD, E 23 FOCAL POINT PHASE IV LUDHIANA 141010 PUNJAB INDIA 
97,GP,A L F UNO S P A,VIA SAN PIO X 17 FRANCENIGO DI GAIARINE 31018 TREVISO TV ITALY 
97,FR,A L F UNO S P A,VIA SAN PIO X 17 
97,FR,A L F UNO SPA,VIA S PIO X 17 31010 FRANCENIGO DI GAIARINE TV ITALY 
,FR,A L F UNO SPA,ITALY 31010 FRANCENIGO DI GAIARINE TV VIA S PIO X 17 
,CN,A L GLOBAL TRADE CO LTD,UNIT 2505 25F THE SUNS GROUP CENTRENO 200 GLOUCESTER ROAD WANCHAI HONG KONG 999077 
,IT,A L I DI LIVINIO CORRADI,AEREOMARE LOGISTICA INTERNAZIONALE VIA ASMARA 3/C CARGO VILLAGE 56121 - PISA 
,IN,A L PAPER HOUSE LLP NEAR TEMPO STAND SHIKARPURA, ROAD SHANGANER 
,IN,A L PAPER HOUSE LLP SANGANER NEAR TEMPO STAND SHIKARPURA, ROAD 302029 JAIPUR IN 
,DE,A LANDERER GMBH & CO,KG HEINZ-LANDERER-STRASSE 1 
,CO,A LAUMAYER & CA EXPORTADORES DE CAF E S A,C ARRERA 64D 103FF 24 B ELLO C O 
98,CO,A LAUMAYER & CIA EXPORTADORES,DE CAFE SA NIT [phone]-1 CARRERA 64D NUMERO 103FF-24 PHONE:2671647 FAX:4380973 
98,CO,A LAUMAYER CIA EXPORTADORES DE,CAFE SA NIT [phone] 1 CARRERA 64D NUMERO 103FF-24 PHONE:2671647 FAX:4380973 
98,CO,A LAUMAYER Y CIA EXPORTADORES DECAFE S A,S NIT - [phone]-1CRA64D NO 103FF-24 TEL 2671647FAX 4380973 MEDELLIN - COLOMBIA 
,CO,A LAUMAYER Y COMPANIA EXPORTADORES,CARRERA 64D 103 FF 24 MEDELLIN ANT 050023 COLOMBIA 
99,CN,A LIFE ARTS & CRAFTS, RM 803 CHEVALIER HOUSE 45-51 CHATHAM RD SOUTH 
99,CN,A LIFE ARTS & CRAFTS CO LTD, RM 803 CHEVALIER HOUSE 45-51 HONG KONG 999077 HK 
,CA,A LINE GREETING CARDS,30 SINCLAIR BLVD 
,CN,A LITE INDUSTRIAL CO LTD, NO 13 BOAI ROAD HENGJIANG DANZAO TOWN NANHAI DISTRICT FOSHAN CITY GUANGDONG CHINA POST CODE 528216 
,IT,A M A SPA,VIA PUCCINI 28 
,BR,A M C TEXTIL LTDA, RODOVIA ANTONIO HEIL KM 5 ITAIPAVA CNPJ 75 364 570 000755 
100,NL,A M CARGO BARCELONA SL,A206 TERMINAL CARGA AEROPUERTO EL PRAT DE LLOBREGAT 08820 
100,IT,A M CARGO BARCELONA SL,A206 TERMINAL CARGA AEROPUERTO EL PRAT DE LLOBREGAT 08820 
100,GB,A M CARGO BARCELONA SL,A206 TERMINAL CARGA AEROPUERTO EL PRAT DE LLOBREGAT 08820 
,PT,A M DE ALMEIDA E SILVA & FILHO LD,RUA DONA MATILDE 14 
,IT,A M GEARS SRL, VIA TUBERTINI 10 40054 BUDRIO BO 
,IN,A M GLASS INTERNATIONAL OPP RASNA TALKIES BARI KA NAGLA BY PASS, ROAD 
,IL,A M HAEMEK SNACKS LTD,1 HASHAMISH STREET MIGDAL HAEMEK 2310002 IL 
,IL,A M HATIFAY HAEMEK LTD,SAGI 2000 INDUSTRIAL PARK MIGDAL HAEMEK 3658400 IL 
,PT,A M J GALOS LDA,RUA RAINHA SANTA ISABEL N 300 GALEGOS SANTA MARIA SANTA MARIA PA 
,SA,A M J GENERAL TRADE LLC,OFFICE NO 01 1ST FLOOR SHOP NO 36 FRUITS AND VEGETABLE MARKET AL AWEER DUBAI U A E P O BOX 6010 T [phone]/[phone] 
101,PK,A M MERCHANDISING PVT LTD, PLOT NO:H-160 Z-60 & Z-61 SITE PHASE II SUPER HIGHWAY MALIR GADAP 
101,PK,A M MERCHANDISING PVT LTD, PLOT NO H 160 Z 60 AND Z 61 SITE PHASE II SUPER HIGHWAY MALIR 
102,PK,A MAJEED AND SONS D,264 K D A SCHEME NO 1 KARACHI PAKISTAN KARACHI PKPK
102,PK,A MAJEED AND SONS D,264 K D A SCHEME NO 1 KARACHI PAKISTAN KARACHI PK PK
102,PK,A MAJEED ANDSONS D,264 K D A SCHEME NO 1 KARACHI PAKISTAN KARACHI PKPK
102,PK,A MAJEEDAND SONS D,264 K D A SCHEME NO 1 KARACHI PAKISTAN KARACHI PK PK
,DE,A MANNESMANN MASCHINENFABRIK GMBH BLIEDINGHAUSER, STR 27 
103,CN,A MAX INC,NO 52 LANE 480 SEC 2 FENG SHIH RD FENG YUAN CITY TAIWAN 420 
103,CN,A MAX INC,NO 52 LANE 480 SEC 2 FENG SHIH ROAD FENG YUAN CITY TAIWAN 420 
103,CN,A MAX INC, NO 52 LANE 480 SEC 2 FENG SHIH ROAD FENG YUAN YUAN 33548 TW 
103,CN,A MAX INC, NO 52 LANE 480 SEC 2 TWTXG 99999 TW 
,IL,A MESHI COSMETIC INDUSTRIES, SHIMON HBURSKAI 8 BAT YAM 57504 IL 
,CN,A MODE LIMITED, ROOM 2005 20 F LAURELS INDUSTRIAL CENTRE 32 TAI YAU STREET SAN PO KONGKOWLOON HONG KONG 
104,AU,A N COOKE MANUFACTURING CO PTY LTD, 53 SHEEHAN ROAD HEIDELBERG WEST VIC 3081 AU 
104,AU,A N COOKE MFG CO PTY LTD, 53 SHEEHAN RD HEIDELBERG WEST 3081 AU 
104,EH,A N COOKE MFG CO PTY LTD, 53 SHEEHAN RD HEIDELBERG WEST 3081 AU 
,IN,A N G EXPORT,70 73 SEC-29 PART-II HUDA PANIPAT-132104 
105,HK,A N INTERNATIONAL SHOP, NO 85F SARASWATI VIHAR 
105,na,A N INTERNATIONAL SHOP, NO 85F SARASWATI VIHAR 
,PK,A N LEATHER GLOVES TRADE DOBURJI MALLIAN DASKA, ROAD SIALKOT PB 51310 PAKISTAN 
,IN,A N S 127/C VARDHAMAN CHAMBER KALYAN, STREET MASJID EAST 
,IN,A N S 127/C VARDHAMAN CHAMBER KALYAN,DHL ISC O/B A N S 127/C VARDHAMAN CHAMBER KALYAN STREET MASJID EAST MUMBAI - 400 009 INDIA --
,HK,A N S 127/C VARDHMAN CHAMBER KALYAN, STREET MASJID EAST 
106,PK,A N SOURCING ANGORA TEXTILE MILLS 15KM SHAHPUR MULTAN, ROAD LAHORE LAHORE PK 
106,PK,A N SOURCING ANGORA TEXTILE MILLS 15KM SHAHPUR MULTAN, ROAD LAHORE PK 
,PK,A N T GLOVES INTERNATIONAL BUTT, ROAD SHAHAB PURA SIALKOT-PAKISTAN 
,TW,A O K INDUSTRIAL CORP, TAIPEI WORLD TRADE CENTER 4F-16 NO 5 SEC 5 SHIN-I ROAD TAIPEI TAIWAN 
,TW,A O KINGDOM INTERNATIONAL CO LTD, NO 101 SHENNONG RD CHANGZHI TOWNSHIP PINGTUNG COUNTY TAIWAN [phone] ; FAX:[phone] 
,CN,A O SMITH CHINA ENVIRONMENTAL P,66 LIXING ROAD LISHUI ECONOMIC DEV
,CN,A ONE CHINA CO LTD, RM 19C LOCKHART CTR 301-307 LOCKHART RD WAN CHAI HONG KONG HKG 
,CN,A ONE GROUP,HOLDINGS LTD 12/F HENLEY BUILDING SUITE NO 76 26 5 QUEEN S ROAD CENTRAL CENTRAL 
,PK,A ONE TEXTILE & TOWEL INDUSTRIES B,43 ESTATE AVENUE S I T E KARACHI PAKISTAN
,CN,A ONE TOYS CO LTD, ROOM 407 4/F LIPPO SUN PLAZA 28 C ANTON ROAD TSIM SHA TSUI KOWLOON HONGKONG 
107,CN,A ONE TRADERS CO LTD, ROOM A215 BUILDING A NO 66 HUANGBI AN SOUTH RD GUANGDONG CHINA 
107,CN,A ONE TRADERS CO LTD, ROOM A215 BUILDING A NO 66HUANGBIAN SOUTH RD HELONG ST BAIYUN DISTRICT GUANGZHOU CHINA 
107,CN,A ONE TRADERS CO LTD, ROOM A215 BUILDING A NO 68 HUANGBIASHANGHAI CHINA 
107,CN,A ONE TRADERS CO LTD, ROOM A215 BUILDING A NO 66HUANGBIA N SOUTH RD HELONG STBAIYUN DISTRICTGUANGZHOU CHINA 
107,CN,A ONE TRADERS CO LTD, ROOM A215 BUILDING A NO 66 HUANGBIAN SOUTH RD 
,IT,A P A C SRL, VIA DELL ARTIGIANATO 54 36045 LONIGO 34 IT 
,TH,A P FROZEN FOODS CO LTD, 21/49 50 THAI WAH TOWER 17TH FLOOR SOUTH SATHORN ROAD THUNGMAHAMEK SATHORN BANGKOK 
,IL,A P I CHURI DISTRIBUTION LTD,2 HAPRAT YAVNE M 81227 ISRAEL 
,IT,A P I S R L, VIA CAMILLO HAYECH 6 
,GU,A P SHIPPING CORP,1900 INWOOD DRIVE FORT WAYNE IN 46815 
,TH,A P V INTERTRADE CO LTD, 1111/59 BANKRANGMUANG LADPRAO RD CHANKASEM CHATUCHAK BANGKOK 10900 THAILAND 10900 
,HK,A PARTNER LIMITED, UNIT 1205 MILLENNIUM CITY 3 370 KWUN TONG ROAD KWUN TONG HONG KONG 
,CN,A PEACH CHINA, RM C211-C215 BLDG 2 NO 18 JINOU EAST RD CHEN BIAN CUN NANCUN PANYU GUANG ZHOU CHINA 
,CN,A PEACH CHINA, RM C211-C215 BLDG 2 NO 18 JINOU EAST RD CHEN BIAN CUN NANCUN 
,DE,A PETERSEN COLLECTION & CRAFT APS,KLOEVERMARKSVEJ 70 AMAGER 
108,TH,A PLA HIGHTECH CO LTD, 216/41 M 6 BUNG SRIRACHA CHONBURI 20230 THAILAND TEL NO 0-3834-00 75-8 TAX ID [account-number] 
108,TH,A PLA HIGHTECH CO LTD, 216/41 M 6 BUNG SRIRACHA CHONBURI CHONBURI 20230 TH 
108,TH,A PLA HIGHTECH CO LTD, 216/41 M 6 BUNG SRIRACHA CHONBURI 20230 THAILAND CHONBURI 20230 TH 
,GB,A PLACE IN THE GARDEN LTD,AVERYS BOLNEY ROAD COWFOLD 
109,KH,A PLUS A SHOES CAMBODIA CO LTD, PHUM TRAPIANG POR SANGKAT CHOAMCH AO KHAN POSENCHEY PHNOM PENH CAM BODIA 855 
109,KH,A PLUS A SHOES CAMBODIA CO LTD, PHUM TRAPIANG POR SANGKAT CHOAM CH KHAN PORSENCHEY PHNOM PENH KINGDOM 
109,KH,A PLUS A SHOES CAMBODIA CO LTD, PHUM TRAPIANG POR KHAN POSENCHEY KH 
,IT,A PLUS AUTOMATION SRL, VIA SELVA 23 25 FORLI 47122 IT 
,CN,A PLUS BOTTLE CO LTD, 81 ZHENNAN ROAD YINZHOU DISTRICT NINGBO CN 
,NO,A PLUS CO LTD, WARD 2 BINH THACH HAMLET BINH HOA COMMUNE VINH CUU DIST 
110,SG,A PLUS INDUSTRIES LTD,PLOT NO-28 SECTION-7 MIRPUR DHAKA-1216 BANGLADESH 
110,BD,A PLUS INDUSTRIES LTD, PLOT NO 28 SECTION NO 07 MIRPUR DHAKA 1216 BD 
111,IN,A PLUS OVERSEAS PLOT, NO 361 AND 362 SECTOR 29 PART-2 HUDA PANIPAT-132103 HARYANA INDIA 
111,IN,A PLUS OVERSEAS PLOT, NO 361 AND 362 SECTOR 29 PART-2 HUDA PANIPAT-132103 HARYANA 
112,VN,A PLUS SCREWS INC,NO 3 ALLEY 85 HSINSHENG LANE JHONG JHENG ROAD SINJHUANG DIST NEW TAIPEI CITY TAIWAN 
112,VN,A PLUS SCREWS INC,NO 3 ALLEY 85 HSINSHENG LANE JHONGJHENG RD SINJHUANG DIST 
,TW,A POWER INST INC,1F NO 56 SEC 2 ZHONGSHAN RD WURI DIST 
,KR,A PRO CO LTD, A-PRO TECHNOPIA B D 60 LS-RO 115BE ON-GIL GUNPO-SI GYEONGGI-DO KOREA 15809LEE HYE RAN HRLEE APROELE 
,TW,A PRO TECH CO LTD, NO 16 YOW 9TH ROAD TAICHUNG COUNTY TACHIA TOWN 43769 TW 
,TW,A PRODUCT LTD,FLAT B 6/F TEDA BUILDING 87 WING LOK STREET SHEUNG WAN HONG KONG 
,DE,A R ARMATUREN GMBH,ALTENHAGENER STRASSE 4A 32107 BAD SALZUFLEN GERMANY 
,PK,A R ENTERPRISES, PLOT NO D-227/B S I T E KARACHI PAKISTAN 
,IN,A R INTERNATIONAL,EWS-5 POKHARPUR JAJMAU 
,IN,A R INTERNATIONAL V,1814 STREET NO 5 VIJAY PARK MOUJPUR DELHI 110053 INDIA DELHI 110053 IN
,CN,A R MEDICOM INC SHANGHAI CO LTD, 290-302 XIANGCHE ROAD SONGJIANG DISTRICT 
,SG,A R R DISMATICS LTD,3 NOP MADRASABAZAR ROAD MATUAIL JATRA BARI DHAKA BD 
,IN,A R STANCHEM PVT LTD, 4 CHOWRINGHEE LANE DIAMOND CHAMBER BLOCK 2 6TH FLOOR KOLKATA 700 016 INDIA PH: [phone] 
,CN,A RAYMOND AUTOMOTIVE FASTENERS ZHE DING MAO DEVELOPING ZONEJING QI, ROAD159# 
,TR,A RAYMOND BAGLANTI ELEMANLARI,TAYSAD OSB 1 CD 14 SK NO:9 GEBZE 41400 KOCAELI TR 
113,TR,A RAYMOND BAGLANTI ELEMANLARI SAN,TOSB ORG SAN BOL 1 CAD 14 SOKAK NO:9 
113,TR,A RAYMOND BAGLANTI ELEMANLARI SAN,TOSB OSB 1 CADDE 14 SOKAK NO:9 CAYIKOCAELI 41 TURKIYE 
115,BR,A RAYMOND BRASIL LTDA, AVENIDA COMENDADOR JOAO LUCAS 555 CNPJ: 01 144 384/0001-89 
115,DO,A RAYMOND BRASIL LTDA, AV COMENDADOR JOAO LUCAS 555 DIST 
116,BE,A RAYMOND GMBH & CO,KG TEICHSTR 57 
117,DE,A RAYMOND GMBH & CO,KG HEGENHEIMER STR 22 WEIL AM RHEIN 79576 DE 
116,DE,A RAYMOND GMBH & CO,KG TEICHSTR 57 LOERRACH 79539 DE 
117,DE,A RAYMOND GMBH CO,KG HEGENHEIMER STRA E 22 WEIL AM RHEIN DE 
116,DE,A RAYMOND GMBH CO,KG TEICHSTRASSE 57 79539 LORRACH 
116,DE,A RAYMOND GMBH CO,KG TEICHSTRASSE 57 LOERRACH DE 
,JP,A RAYMOND JAPAN CO LTD, 86-8 SOYA HADANO-SHI KANAGAWA 259-1146 JP 
,ES,A RAYMOND TECNIACERO S A,U CTRA DE MANRESA A BERGA KM 0 5 SANT FRUITOS DE BAGES 
118,CN,A RIGHTEOUS HERO MAOQIAO LONGSHUN KNITTING 4TH,FLOOR 
118,CN,A RIGHTEOUS HERO MAOQIAO LONGSHUN KNITTING 4TH,FLOOR R 
,ZA,A RO USA U C O AFRICAN WILDLIFE,POB 80057 NAMIBIA 9000 SO 
119,IN,A S INTERNATIONAL,112/1 U B BENAJHABAR 
119,IN,A S INTERNATIONAL,112 1-B BENAJHABAR ADJACENT TO KUSHI MEDICAL STORE KANPUR 208002 IN 
,DE,A S S AUTOMATED SEWING SYSTEMS,AM BEETACKER 3 
,IN,A S TRADERS,132 KOTLA DWARA SARAI TAREEN SAMBHAL 
,PK,A S TRADERS ARIFSHAHEED, ROAD WAZIRBAD DISTT GUJRANWALA PAKISTAN TEL: [phone]-550 
,CN,A S V INTERNATIONAL LTD,1506 CBD CENTRAL PLAZA 365 MIDDLE CHANGJIANG RD HEFEI ANHUI CHINA [phone] 
120,TH,A S WORLD TRADE CO LTD, 209/16 MOO 2 PHRAEKSA MAI MUEANG SAMUTPRAKARN SAMUTPRAKARN 10280 THAILAND 
120,TH,A S WORLD TRADE CO LTD, 209-16 MOO 2 PHRAEKSA MAI MUEANG SAMUTPRAKARN SAMUTPRAKARN 10280 THAILAND SAMUTPRAKARN 10280 TH 
,GB,A SAFE UK LTD,HABERGHAM WORKS AINLEYS INDUSTRIAL ESTATE ELLAND HX5 9JP GB 
,KR,A SAN TIMBER CO LTD, 18 SAENGNIM-DAERO 669BEON-GIL SAEN GNIM-MYEON GIMHAE-SI GYEONGSANGNAM DO KOREA 
121,DE,A SCHUETH GMBH,VOGELBERGSTR 22 SCHOTTEN VOGELSB ERG HESSEN GERMANY TELEX: 63679 
121,DE,A SCHUETH GMBH,VOGELBERGSTR 22 SCHOTTEN VOGELSB ERG HESSEN GERMANY TELEX: 
,MX,A SCHULMAN DE MEXICO S A DE C V, AVENIDA C F E 730 ZONA INDUSTRIAL MEXICO CITY 0000 MX 
122,TW,A SHA FOODS ENTERPRISE CO LTD, NO 15 HUANGONG RD YONGKANG DIST TAINAN CITY 710 TAIWAN R O C 
122,TW,A SHA FOODS ENTERPRISE CO LTD, NO 15 HUANGONG RD YONGKANG DIST TAINAN TAIWAN 71041 
,CN,A SLANTING FLOWER,LIU SHA ZHEN ZHAO CUO LIAO YUE JIN MEN PUNING CITY JIEYANG CITY GUANG DONG 
,CN,A SMART LIMITED, ROOM A2 11/F JUMBO INDUSTRIAL BLD 189 WAI YIP STREET KWUN TONG HONG KONG 
,CN,A SMART LTD,189 WAI YIP STREET KWUN TONG 
,DE,A SPINDELBERGER FAHRZEUGTECHNIK GM,BH PAUL-HEIDELBACH-STR 11 EDERMUENDE 34295 DE 
,BE,A SPINDELBERGER FAHRZEUGTECHNIK GM PAUL HEIDELBACH, STR 11 34295 EDERMUENDE GERMANY 
123,TW,A STAINLESS INTERNATIONAL CO LTD, 5F NO 147 SEC 2 JIANGUO N RD 
123,TW,A STAINLESS INTERNATIONAL CO LTD, 5F NO 147 SEC 2 JIANGUO N RD ZHONGSHAN DIST TAIPEI CITY 10477 TAIWAN R O C 
123,TW,A STAINLESS INTERNATIONAL CO LTD, 5F NO 147 SEC 2 JIANGUO N RD ZHONGSHAN DIST 
123,TW,A STAINLESS INTERNATIONAL CO LTD, 5F NO 147 SEC 2 JIANGUO N RD ZHONGSHAN DIST TAIPEI 
123,TW,A STAINLESS INTERNATIONAL CO LTD, 5 F NO 147 SEC 2 JIANGUO N R D ZHONGSHAN DIST 
123,TW,A STAINLESS INTERNATIONAL CO LTD, 5 F NO 147 SEC 2 JIANGUO N RD ZHONGSHAN DIST TAIPEI CITY 104476 TAIWAN R O C TAPERA 
123,TW,A STAINLESS INTERNATIONAL CO LTD, 5F NO 147 SEC 2 JIANGUO N RD ZHONGSHAN DIST TAIPEI CITY 
123,TW,A STAINLESS INTERNATIONAL CO LTD, 5F NO 147 SEC 2 JIANGUO N RD TAIPEI CITY 104 TAIWAN R O C 
124,VN,A STRIKER ENTERPRISE CO LTD, 25F-2 NO 97 SEC 1 XINTAI 5TH R D NEW TAIPEI CITY 221 TW 
124,VN,A STRIKER ENTERPRISE CO LTD, 25F-2 NO 97 SEC 1 XINTAI 5TH RD XIZHI DIST NEW TAIPEI CITY 22175 TAIWAN 
124,VN,A STRIKER ENTERPRISE CO LTD, 25F-2 NO 97 SEC 1 XINTAI 5TH R D XIZHI DIST 
,KR,A SUNG CLEAN FLOW TECH CO LTD, 4F ASUNG BLDG 544 GYEONGIN-RO GURO-GU 
,CN,A SWIFT AND SWIFT RUNNER,21 HEBIN WEST ROAD QILING COMMUNITY Y SHILING TOWN
,CN,A SWIFT AND SWIFT RUNNER,21 HEBIN WEST ROAD QILING COMMUNITY
,TH,A T E Q THAILAND CO LTD, 903-47 RAMA 3 RD SOI 49 BANGPON BANGKOK10120 TH 
,IT,A T EUROPE SPA,VIA SOLFERINO 27 CP 7/8 46043 CASTIGLIONE DELLE STIVIERE MN 
,IN,A T EXPORT AGRA BODLA BICHPURI, ROAD KALWARI POST OFFICE SHAHGANJ AGRA UTTAR PRADESH 282010 UP IN 
,IT,A T G SRIL,VIA DEI FALEGNAMI 2/A 
,CN,A T P INDUSTRIES, RM 703 KOWLOON BLDG 555 NATHAN ROAD KOWLOON HK 
,IT,A T P S P A,VIA AUSTRIA 12 
,IT,A T S ELETTRONICA SRL, LOCALITA ARCELLA ZONA INDUSTRIALE 
,SA,A T S HEAVY EQUIPMENT,C O AEROSPACE TECHNICAL SERVICE DUBAI - AE 
,IN,A TO Z INDUSTRIES DELHI, ROAD LAKRI FAZALPUR MORADABAD UP 244001 IN 
,CN,A TON ACOUSTIC CO LTD, 6F-1 NO 660 BADE RD SEC 4 
,KR,A TOP CO LTD, 19-3 DALWOL-GIL SIHEUNG-SI GYEONGGI-DO 15006 KOREA TEL NO 0082 31-3 183390 
,KR,A TOP CO LTD, DALWOL-GIL 19-3 WOLGOT-DONG SIHEUNG-SI GYEONGGI-DO 429-832 KOREA BUSAN KOREA KR 
125,CN,A TORCHMOULD LIMITED, NO 5 CHANGLE ROAD 2ND SANGYUAN INDUDONGGUAN 44 523119 CHINA 
125,CN,A TORCHMOULD LIMITED, NO 5 CHANGLE ROAD 2ND SANGYUAN IND USTRIAL PARK DONGCHENG STREET DONG GUAN CITY CHINA 523119 
,IN,A TOSH ISHIMITSU BEVERAGES INDIA GODOWN, NO 1 DOOR NUMBER 2/627-4 ATOSH CAMPUS SOKKANUR RD VADAPUDHUR 
,IN,A TOSH ISHIMITSU BEVERAGES INDIA PR GODOWN NO1 DOOR, NO 2/627-4 ATOSH CAMPUS SOKKANUR RD VAD 
,CA,A TROTMAN,21 MT OLIVE DR 
126,PK,A U TEXTILE PLOT, NO 372 SHAH BAIG GOBAL TOWN FEDERAL B AREA 
126,PK,A U TEXTILE PLOT, NO 372 SHAH BAIG GOBOL TOWN FEDERAL B AREA KARACHI KARACHI PAKISTAN KARACHI PK 
,IL,A UNIVERS TRANSIT LTD,15 HADARIM ST ASHDOD 77140 ISRAEL 
,IL,A UNIVERSE TRANSIT,HAHADARIM STREET 2 INDUSTRIAL ZONE ASHDOD ISRAEL 
,TR,A V O D KURUTULMUS GIDA VE TARIM,URUNLERI SAN TIC A S YILDIRIM MAH 35 SK NO:62/1 MENEMEN-IZMIR / TURKEY 
,PT,A V O D KURUTULMUS GIDA VE TARIM U,YILDIRIM MAH 35 SOKAK NO:62 MENEME IZMIR 35 35060 TURKIYE 
,SG,A V THOMAS LEATHER & ALLIED PRODUC, NO 16/1 CHAKRAPANI ROAD GUINDY 
127,IN,A V THOMAS LEATHER & ALLIED PRODUC PVT LTD, NO 12 RACE COURSE ROAD GUINDY TAMIL NADU 
127,IN,A V THOMAS LEATHER & ALLIED PRODUC PVT LTD, 12 RACE COURSE ROAD GUINDY 
127,IN,A V THOMAS LEATHER & ALLIED PRODUCT PVT LTD, 12 RACE COURSE ROAD GUINDY 
127,IN,A V THOMAS LEATHER & ALLIED PRODUCT S, NO 12 RACE COURSE ROAD GUINDY CHENNAI -600032 TAMILNADU 
128,IN,A V THOMAS LEATHER & ALLIED PRODUCTS PVT LTD, NO III BLOCK 1 4 SPE ECONOMIC ZONE MEPZ TAMBARAM 
128,SG,A V THOMAS LEATHER & ALLIED SD PHASE III,BLOCK 1-4 SEZ MEPZ TAMBARAM 
128,IN,A V THOMAS LEATHER & ALLIED SDF PHASE,BLOCK 1-14 SEZ MEPZ TAMBARAM CHENANI 
127,IN,A V THOMAS LEATHER ALLIED PRODUCT S, NO 12 RACE COURSE ROAD GUINDY CHENNAI -600032 TAMILNADU 
,VN,A V W VIETNAM LTD,ROUP 3 - CHAU THANH - BEN TRE VIE 
,NL,A VAN DE GROEP & ZONEN BV,HARINGWEG 27 SPAKENBURG 3751 NETHERLANDS 
,IN,A W FABER CASTELL INDIA PVT LTD, 8TH FLOOR 801 KAMALA EXECUTIVE PA RK M V ROAD J B NAGAR 
,BR,A W FABER CASTELL S A,R CEL JOSE A DE OLIV SALLES 1876 1876 SAO CARLOS - SP 13570-820 BR 
,DE,A W FABER CASTELL VERTRIEB GMBH,NUERNBERGER STRASSE 2 STEIN 90547 DE 
129,YU,A WINES SPAIN&PORTUGAL S L,CALLE BUESO PINEDA 23 MADRID 28043 ES 
129,ES,A WINES SPAIN&PORTUGAL S L,CALLE BUESO PINEDA 23 MADRID 28043 ES 
,DK,A WINTHER A/S,RYGESMINDEVEJ 2 
,CN,A XIAN NA INDUSTRIAL SHANGHAI CO LTD, ROOM 112C 101 BAOLIN EIGHT VILLAGE BAOSHAN DISTRICT SHANGHAI 
,PA,A Y S EXPORTADORES SA,UJARRAS 100 MTS ESTE DE AGRO UJARRAS CARTAGO COSTA RICA COS 
130,GT,A Y Z TIERRA BUENA,1 2 KM NORTE DEL EBAIS DE CHACHAGUACALLE BARRANTES SAN RAMON CR 
