Group,Country,Shipper Name,Shipper Address 
130,DO,A Y Z TIERRA BUENA SA,1KM NORTE DEL EBAIS DE CHACHAGUA Y 500 ESTE CHACHAGUA PENAS BLANCAS ALAJUELA COSTA RICA COS 
130,CR,A Y Z TIERRA BUENA SA,1KM NORTE DEL EBAIS DE CHACHAGUA Y 500 ESTE CHACHAGUA PENAS BLANCAS 
130,PA,A Y Z TIERRA BUENA SA,1KM NORTE DEL EBAIS DE CHACHAGUA Y 500 ESTE CHACHAGUA PENAS BLANCAS ALAJUELA COSTA RICA COS 
,CN,A YES IMPORT CO LTD, ROOM 702 7TH FLOOR BEAUTIFUL GROU P TOWER NO 77 CONNAUGHT ROAD CENTR AL HONG KONG 999077 
131,SG,A Z APPARELS,295/JA/4/A RAYER BAZAR 
131,LK,A Z APPARELS,295/JA/4/A RAYER BAZAR 
,DE,A Z FORMEN UND MASCHINENBAU GMBH,BAHNHOFSTR 6 RUNDING 93486 DE 
,TW,A&A LIEN ENTERPRISE CO LTD, 12F NO 82 SEC 2 WEN-HUA ROAD PAN-CHIAO 
,MA,A&A MANAGEMENT DUBAI SILICON OASIS DDP,BUILDING A2 [phone] INFOAAFZCO COM 
,DO,A&C DOMINICANA S R L, CALLE JUAN JOSE DUARTE #73 SANTO DOMINGO DOMINICAN REPUBLIC 
,KR,A&D CO LTD,A&D KOREA LIMITED SEOUL KOREA ON BEHALF OF A&D COMPANY LIMITED TOKYO JAPAN
,CN,A&D FASTENERS MANUFACTWING LTD,NANBIANTOU INDUSTRIAL PARK NO 1 TIANYANG ERLU SONGGANG DISTRICT BAO AN SHENZHEN CN 
132,VN,A&D VIETNAM LIMITED, NO 28 STR 5 VSIP BN INTEGRATED TOWNSHIP AND IP PHU CHAN 
132,VN,A&D VIETNAM LIMITED, NO 28 STREET 5 VSIP BAC NINH IT AND IP PHU CHAN COMMUNE 
132,VN,A&D VIETNAM LIMITED, NO 28 STREET 5 VSIP BN IT AND IP PHU CHAN COMMUNE 
132,VN,A&D VIETNAM LIMITED, NO 28 STREET 5 VSIP BAC NINH IT AND IP PHU CHAN 
132,VN,A&D VIETNAM LIMITED, NO 28 STREET 5 VSIP BACNINH IT AND IP PHU CHAN 
,PL,A&E CLOTHING POLSKA SP Z O O,POGODNA 36 20-377 LUBLIN TIN: 9462693309 
,CN,A&E HENGMEI SPINNING CO LTD, NO 69 WEST XINHUA ROAD HENGSHUI H EBEI CN 
,IT,A&G 23 SRL, VIALE G DA VERRAZZANO 7 MARINA DI CARRARA 54033 IT 
133,CN,A&G TRADE AND SERVICE CO LTD, ROOM 603E 6F HANG PONT COMMERCIAL BUILDING 31 TONKIN STREET CHEUNG SHA WAN KOWLOON HK 
133,CN,A&G TRADE AND SERVICE CO LTD, ROOM 603E 6F HANG PONT COMMERCIAL BUILDING 31 TONKIN STREET CHEUNG S HA WAN KOWLOON HONGKONG HK 
134,CN,A&H DESIGN GROUP LTD, SUITE 608 TOWER ONE HARBOUR CENTR 1HOK CHEUNG STREET HUNGHOM KOWLOO HONGKONG CN 
134,CN,A&H DESIGN GROUP LTD, SUITE 608 TOWER ONE HARBOUR CENTRE 1 HOK CHEUNG STREET KOWLOON HONG KONG HONGKONG 999077 CN 
134,CN,A&H DESIGN GROUP LTD, SUITE 608 TOWER 1 HARBOUR CENTRE 1 HOK CHEUNG STREET HUNG HOM 
134,CN,A&H DESIGN GROUP LTD, SUITE 608 TOWER 1 HARBOUR CENTRE 1 HOK CHEUNG STREET KOWLOON HK 
134,CN,A&H DESIGN GROUP LTD, SUITE 608 TOWER ONE HARBOUR CENTR 1 HOK CHEUNG STREET HUNG HOM KLN HONG KONG 
,CN,A&H GLOBAL LIMITED, UNIT 3-5 17/F THE LONG BEACH COMMERCIAL PODIUM NO 8 HOI FAI RD 
,CN,A&H INTERNATIONAL COSMETICS, NO 1298 JU TING RD FENGXIAN SHANGHAI CN 
,CN,A&H INTERNATIONAL COSMETICS CO LTD, NO 338 ZHUANGWU ROAD ZHUANGHANG TOWN FENGXIAN DISTRICT 
,CN,A&H QINGDAO LTD DONGGUAN BRANCH, ROOM 105 BUILDING 7 NO 8 NORTH-SOUTH AVENUE WEIYUAN HUMEN 
,VN,A&J VIETNAM CO LTD, LOT NO47-10 N16STREET PHUOCDONG IP PHUOC DONG COMMUNE GO DAU DIST 
,DE,A&K AUTOTEILE GMBH,INDUSTRIESTRASSE 1 WEILBURG 35781 WEI DE 
,KR,A&K FAMILY CO LTD, 262 42 SINCHON 4-RO DONGNAM-GU CH EONAN-SI CHUNGCHEONGNAM-DO KOREA R OK 31176 TEL 82-41-577- 
,CN,A&K GLOBAL CO LTD, UNIT A & B 10/F CITIC TOWER NO 1 TIM MAE ROAD C ONG KONG HK 
135,VN,A&M,LOT P15 N1 ST NAM TAN UYEN EXTENDED INDUSTRIAL PARK UYEN HUNG 
135,VN,A&M,P15 N1 ST NAM TAN UYEN EXTENDED IP UYEN HUNG WARD TAN UYEN CITY 
,BE,A&M MACHINERY BV,INDUSTRIESTRAAT 23 
,CN,A&M POLYMER TECHNICS CO LTD, NO EAST OF TAIGU ROAD LILI TOWN SUZHOU JS CHINA 
,KR,A&P CREBIZ CO LTD, 563 NEUNGHEODAE-RO NAMDONG-GU INCHON KOREA 
,NI,A&T NICARAGUA S A,COYOTEPE 800 MTS AL NORTE CARRET MASAYA TIPITAPA MASAYA NICARAGUA NIC 
136,CN,A&U GROUP,LIMITED BLOCK C 23/F LOCKHART ROAD 315-321 LOCKHART ROAD WAN CHAI HONG KONG 
136,CN,A&U GROUP,LIMITED BLOCK C 23/F LOCKHART ROAD 315-3 21 LOCKHART ROAD WAN CHAI HONG KO NG 
,PK,A&Y FOOD INDUSTRIES PVT LTD, PLOT # 1 SECTOR A/3 KARACHI EXPORT PROCESSING ZONE LANDHI KARACHI 75150 PAKISTAN 
,DE,A/S P K JEPPESEN OG SOEN,KORNBUEN 2 
,IT,A1 ARREDAMENTI S R L, VIA GIOVANNI SANTI 18 / 12 
,CA,A1 ECONOMIC TIRES INC,2965 ISLINGTON AVENUE APT 16 
,CA,A1 ECONOMIC TIRES INC,10575 BOUL SAINTE GERTRUDE 
,CA,A1 GLOBAL CONTAINER SHIPPING INC,2727 STEELES AVE WEST SUITE 100 TORONTO ON CANADA POSTAL CODE: M3J 3G9 PHONE: 416-400-40-72 ++ 
137,PH,A1 GLOBAL LOGISTICS,8414 DR ARCADIO SANTOS AVENUE SUCAT PARANAQUE 1700 PHILIPPINES EMAIL FAYEA1GLOBAL-LOGISTICS COM 
138,PH,A1 GLOBAL LOGISTICS,AS AGENT OF VILLALTA SALAMANCA KRIZTOFER BLK LOT 14-15 VIRGO ST FELIZANA SUBD IMUS CAVITE PHILIPINES PHONE [phone] 
137,PH,A1 GLOBAL LOGISTICS,8414 DR ARCADIO SANTOS AVENUE SUCAT PARANAQUE 1700 PHILIPPINES 
138,PH,A1 GLOBAL LOGISTICS,AS AGENT OF STEPHEN LESNIAK BLK LOT 14-15 VIRGO ST FELIZANA SUBD IMUS CAVITE PHILIPINES PHONE [phone] 
,KR,A1 GOLF,251 SEOKSEONG-RO GIHEUNG-GU YONGIN-SI GYEONGGI-DO KR 
,MX,A1 S A DE C V, -2498 EMAIL DARINKA VENTASMULTISENAL COM MX NUBES NO 252 COL JARDINES DEL PEDREGAL ALCALDIA 
,IN,A1 TEXT PVT LTD, OFF NO 21 COMMERCIAL BLDG NO 2 32/1CHAKALA CTS NO 211 & 212 A K ROAD 
,DE,A123 SYSTEMS S R O,NA ROVINCE 918 
,IN,A1PRIME NUTRITIONS PVT LTD, 114 1ST FLR TARAMANDAL COMPLEX 5-9-13 SAIFABAD 
139,EE,A2 DISAIN OU,PLASTI MAO KULA PAIDE VALD 75751 JARVAMAA ESTONIA 
139,EE,A2 DISAIN OU,PLASTI MAO KULA PAIDE 75751 JARVAMAA ESTONIA 
,TW,A2A MANUFACTURING CO LTD, 53 YONG-AN STREET 
,DE,A2S EINRICHTUNGSSYSTEME GMBH,ADAM STEGNER STRASSE 19 96342 STOCKHEIM GERMANY 
,IN,A2Z FILTRATION SPECIALITIES PRIVATE,PLOT NUMBER 175-176 PHASE I SECTOR 3 INDUSTRIAL ESTATE GROWTH CENRE DISTRICT REWARI 
,IN,A2Z FILTRATION SPECIALITIES PVT LTD, 175 PHASE-I BAWAL 123501 IN 
,IN,A2Z FILTRATION SPECIALITIES PVT LTD, D-1 INFOCITY PHASE-II SEC-33 GURUGRAM - 122001 HARYANA INDIA 
,PH,A2Z LOGISTICS INC,LOT 3281 E PHASE 6A LAGUNA TECHNO PARK SPECIAL ZONE BINAN LAGUNA PH 
140,ES,A3 LOGISTICS1994 S L,EDIFICIO AVANT CALLE SELVA 12 2A 08820 EL PRAT DE LLOBREGAT BARCELONA -SPAIN 
140,ES,A3 LOGISTICS1994 SL,EDIFICIO AVANT CALLE SELVA 12 2 PLANTA EL PRAT DE LLOBREGAT BARCELONA 
,BR,A5 EXPORT SPA,RUT: 76 860 657-9 AMERICO VESPUCIO NORTE 2700 OFICINA701 VITACURA SANTIAGO CHILE 
,BR,A5 EXPORT SPA AV AMERICO VESPUCIO,#2700 DEPTO 701VITACURA RM CHILE
,BR,A5 EXPORT SPA CERRO EL PLOMO,5420 SANTIAGO RM 755000 CHILE
141,CL,A5 EXPORT SPA RUT,76 860 657-9 AMERICO VESPUCIO NORTE 2700 OFICINA701 VITACURA SANTIAGO CHILE ATTN : PABLO SERRANO PINCETIC EMAIL: PABLOS@A5EXPORT CL 
141,CL,A5 EXPORT SPARUT,76 860 657-9 AMERICO VESPUCIO NORTE 2700 OFICINA701 VITACURA SANTIAGO CHILE ATTN : PABLO SERRANO PINCETIC EMAIL: PABLOS@A5EXPORT CL 
,RO,A51 SNC,VIA DELLA SCAFA 19 FIUMICINO 00054 IT 
,TR,A7 DI TCARET A,ORGANZE SANAY BLGES 1 KISIM 1 CADDE NO17 DOSEMEALTI 
,TR,A7 DIS TIC A S,ORGANIZE SAN BOLGESI 1 CAD NO:17 DOSEMEALTI 
,CN,AA 1218 CO LTD, FLAT 7B PROSPECT MANSION 66-72 PA TERSON STREET CAUSEWAY BAY 
,CR,AA ALLIANZ MOVING CR S A,SAN DIEGO TRES RIOS CARTAGO COSTA RICA CEDULA JURIDICA 3-101-703582 506-4010-1015 
,ZA,AA BADENHORST WINES,1 EVERGREEN LANE
142,AU,AA COMPANY PTY LTD, LEVEL 1 GASWORKS PLAZA 76 SKYRING TERRACE NEWSTEAD QLD 4006 
142,AU,AA COMPANY PTY LTD, LEVEL 1 TOWER A GASWORKS PLAZA 76 SKYRING TERRACE NEWSTEAD QLD 4006 
142,AU,AA COMPANY PTY LTD, LEVEL 1 TOWER A GASWORKS PLAZA 76 SKYRING TERRACE NEWSTEAD QLD 
143,JP,AA JAPAN PVT LTD, 1-28-21 2F HAYABUCHI TSUZUKI-KU YOKOHAMA KANAGAWA 224-0025 JAPAN JP YOKOHAMA 224-0025 
143,JP,AA JAPAN PVT LTD, 1 28 21 HAYABUCHI TSUZUKI KU 
143,JP,AA JAPAN PVT LTD, 1-28-21 2F HAYABUCHI TSUZUKI-KU YOKOHAMA KANAGAWA 224-0025 JAPAN JP YOKOHAMA224-0025 
143,JP,AA JAPAN PVT LTD, 1-28-21 HAYABUCHI TSUZUKI-KU YOKOHAMA-SHI 14 224-002 
,IN,AA LABELS PRIVATE LIMITED, I 64 KASNA INDUSTRIAL AREA SITE V GREATER NOIDA U P 
,CN,AA MILLS,1150 EVEREE INN ROAD GRIFFIN GA UNITED STATES
,IT,AA SRL, VIA GIOVANNI DA PROCIDA 3 PAGANO 
144,VN,AA TAY NINH CORP,GROUP 1 BUNG BINH HAMLET HUNG TH TAY NINH VIETNAM 
144,VN,AA TAY NINH CORP,GROUP 1 BUNG BINH HAMLET HUNG TH TAY NINH TAY NINH VIETNAM 
144,VN,AA TAY NINH CORP,GROUP 1 BUNG BINH HAMLET HUNG TH TRANG BANG 37 VIET NAM 
145,VN,AA TAY NINH CORP,OOCL LOGISTICS VIETNAM CO LTD O/B AA TAY NINH CORPORATION GROUP 1 BUNG BINH HAMLET HUNG THUA N COMMUNE TAY NINH 73000 VN
145,VN,AA TAY NINH CORP,OOCL LOGISTICS VIETNAM CO LTD O/B AA TAY NINH CORPORATION GROUP 1 BUNG BINH HAMLET HUNG THUA N COMMUNE TAY NINH 84000 VN
145,VN,AA TAY NINH CORP,OOCL LOGISTICS VIETNAM CO LTD O/B AA TAY NINH CORPORATION GROUP 1 BUNG BINH HAMLET HUNG THU AN COMMUNE TAY NINH 84000 VN
,VN,AA TAY NINH CORP,ADD GROUP 1 BUNG BINH HAMLET HUNG THUAN COMMUNE TRANG BANG DISTRICT TAY NINH PROVINCE VIET NAM 
146,CN,AAA LINE INTERNATIONAL CHINA CORP,ROOM 15B NO 985 DONGFANG ROADPUDONGNEW DISTRICT SHANGHAI CN 
146,CN,AAA LINE INTERNATIONAL CHINA CORP,ROOM 15B NO 985 DONGFANG ROAD PU DONG NEW DISTRICT SHANGHAI P C:200120 EMAIL:SERVICE@AAA-LINE CN;SERVICE01@AAA-LINE CN TEL: [phone] F
146,CN,AAA LINE INTERNATIONAL CHINA CORP,ROOM 15B NO 985 DONGFANG ROAD PUDONG NEW DISTRICT SHANGHAI 
,VN,AAA MERCHANDISE CORP,VIENERGY CO LTD O/B AAA MERCHANDISE CORP O/B DAH LIH PUH CO PHUC SON INDUSTRIAL PARK
147,CN,AAA MOULD LIMITED, ROOM 906 BUIDING THREE LONGBANG KEJIE 2ND ROAD NO 375 MA TIAN STRE 
147,CN,AAA MOULD LTD,ROOM 906 BUIDING THREE LONGBANG KEJIE 2ND ROAD NO 375 MA TIAN STRE 
148,GU,AAA MOVING STORAGE INC,747 E SHIP CREEK AVE ANCHORAGE AK 996501 
148,GU,AAA MOVING STORAGE INC,717 E SHIP CREEK AVE ANCHORAGE AK 99501 
,VN,AAA SAIGON INTERNATIONAL TRADE SE,8282 LY CHINH THANG WARD 8 DIST 3 HCMC VIETNAM 
149,VN,AAA SAIGON INTERNATIONAL TRADE SERVICES CO LTD, 82 82 LY CHINH THANG WARD 8 DIST 3 HCMC VIETNAM 
149,RO,AAA SOCIETA AGRICOLA A RESPONSABIL,VIA DI FIORANELLO 32/34 
,PK,AAA SOLUTIONS,PLOT NO: PLOT 51 SECTOR 12/C NORTH KARACHI INDUSTRIAL AREA KARA PAKISTAN 
150,TW,AAA WORLD WIDE ENTERPRISES LTD,5F -7 NO 183 SEC 4 ZHONGXIAO E RD DAAN DIST TAIPEI TAIWAN R O C 
150,TW,AAA WORLD WIDE ENTERPRISES LTD,5F NO 183 SECTION 4 CHUNG SHIAO EAST RD 
151,IN,AAACORP EXIM INDIA PRIVATE LIMITED, 2ND FLOOR C-206 GHATKOPAR INDUSTR ESTATE LBS MARG GHATKOPAR-W 
151,IN,AAACORP EXIM INDIA PRIVATE LIMITED, 2ND FLOOR C-206 GHATKOPAR INDUSTRIAL ESTATE LBS MARG 
152,VN,AACHEN OPTICAL FIBER CONEC TECHNOLO,WORKSHOP X2 X3 X5 IN HAI THANH WOR KSHOP AREA FORLEASE HAI THANH WAR D DUONG KINH DISTRICT HAIPHONG VN 
152,VN,AACHEN OPTICAL FIBER CONEC TECHNOLO,WORKSHOP X2 X3 X5 IN HAI THANH WORKAREA FOR LEASE HAI THANH WARD DUONGHAI PHONG VN 
152,VN,AACHEN OPTICAL FIBER CONEC TECHNOLO COMPANY, WORKSHOP X5 X3 IN HAI THANHWORKSHOP AREA FOR LEASE HAI THANH WARD DUO NG KINH DISTRIC 
152,VN,AACHEN OPTICAL FIBER CONEC TECHNOLOGY CO LTD, WORKSHOP X5 IN HAI THANH WORKSHOP A HAI THANH WARDDUONG KINH DISTRICT HAI PHONG CIVN 
,DE,AACHENER PRINTEN &,SCHOKOLADENFABRIK BORCHERSSTR 18 52072 AACHEN GERMANY 
153,DE,AACHENER PRINTEN & SCHOKOLADENFABRI HENRY LAMBERTZ GMBH CO,KG BORCHERSTRASSE 18 
,BE,AACHENER PRINTEN UND SCH FABRIK,H LAMBERTZ GMBH BORCHERSSTR 18 
153,BE,AACHENER PRINTEN UND SCHOKOLADE,BORCHERSSTR 18 AACHEN 52072 DE 
153,DE,AACHENER PRINTEN UND SCHOKOLADE,BORCHERSSTR 18 AACHEN 52072 DE 
153,BE,AACHENER PRINTEN UND SCHOKOLADEN,F H LAMBERTZ GMBH BORCHERSSTR 18 
153,DE,AACHENER PRINTEN&SCHOKOLADENFABRI,BORCHERSTRASSE 18 AACHEN NW 52072 GERMANY 
,CN,AACURAPID HONG KONG LIMITED, ROOM 703B 7F PARK IN COMMERCIAL CENTRE NO 56 DUNDAS STREET MONG KOK KOWLOON HONG KONG 999077 
,IN,AADEV LIGHTING SOLUTIONS,A-002/018 SITE 5 KANSA IND AREA GAUTAM BUDHA NAGAR 
,IN,AADHAR COMPANIES,DRTC HOUSE BEHIND OLYMPIC COMPLEX 
,IN,AADHI EXPORT, NO 215/11 UP MAHARAJA TOWERS COTTON CITY ESTATE GN MILS 
154,IN,AADHI GRANITES INDIA PRIVATE LIMITE, NO 26 KOTHUKARAR STREET AYEEPALA SIRUVALUR -638054 GOBICHETTYPALAYA 
154,IN,AADHI GRANITES INDIA PRIVATE LIMITE, NO 26 KOTHUKARAR STREET AYEEPALAY SIRUVALUR -638054 GOBICHETTYPALAYA 
,IN,AADI SHREE FASTENER INDUSTRIES VPO BHAGWANPURA SAHNEWAL DEHLON, ROAD LUDHIANA PUNJAB INDIA 
,IN,AADI SHREE FASTENER INDUSTRIES VPO BHAGWANPURA SAHNEWAL DEHLON, ROAD 
155,TW,AAEON TECHNOLOGY INC,5F NO 135 LANE 235 BAOQIAO RD XINDIAN DISTRICT NEW TAIPEI CITY 231 TAIWAN 
155,TW,AAEON TECHNOLOGY INC,5F NO 135 LANE 235 PAO-CHIAO ROAD HSIN- TIEN DIST NEW TAIPEI CITY 231 TAIWAN R O C 
,SA,AAF INTERNATIONAL AIR FILTRATION,SYSTEMS LLC P O BOX 28564 
,ES,AAF S A,URARTE 11 POL IND ALI GOBEO VITORIA-GASTEIZ PV 01010 SPAIN 
,CN,AAF SUZHOU CO LTD, 116 CHANGYANG ST SIP USCI:91310115MA1K3JR070 
,CN,AAG HOLDINGS LIMITED, LEVEL 10 NO 241 KI LUNG ST SHAM SHUI PO HONG KONG 999077 CHINA 
,DK,AAGE OSTERGAARD A/S,ISLANDSVEJ 25 
,IN,AAGHAZ BOOK CENTRE,2/60 HARIJAN BASTI EAST GOKUL PUR 
,GB,AAI INTERNATIONAL LTD,OFFICE 4 GRAIGS BUSINESS CENTRE 
,JP,AAI MOTORSPORTS CO LTD, RM 1702 SINO CENTRE 582-592 NATH AN RD MONGKOK KLN HONG KONG HO NG KONG 
,IN,AAJ ENTERPRISES PRIVATE LIMITED, SY NO 6 HUSKUR ROAD MAKALLI VILLAGERURAL 131001 KARNATAKA INDIA KARNATAKA 131001 IN 
156,JP,AAJ PLUS K K,2 26 6 MOTOKI ADACHI KU 
156,JP,AAJ PLUS K K,2-26-6 MOTOKI ADACHI-KU TOKYO 123-0853 JAPAN TEL: [phone] 
156,JP,AAJ PLUS K K,2 26 6 MOTOKI 
,DK,AAK DENMARK A/S,SLIPVEJ 4 
,GB,AAK INTERNATIONAL,KING GEORGE DOCK 
157,MX,AAK MEXICO SA DE CV, AV HEROES DE NOCUPETARO 1022 COL INDUSTRIAL CP 58130 
157,MX,AAK MEXICO SA DE CV, AV HEROES DE NOCUPETARO 1022 COL INDUSTRIAL C P 58130 MORELIA MICHOACAN MEXICO 
,SE,AAK SWEDEN AB,VASTRA KAJEN 9 
,IN,AAKAAR IRON CREATIONS PVT LTD, 812-E 12 B 812-G 25-26 SAMTEL ZONE RIICO IND 
158,SG,AAKAR FOUNDRY PVT LTD, SURVEY NO 341/2 GANPATI MAL BEHIND NHEC SOMATANE PHATA TALEGAON-DABHADE TA L MAVAL 
158,IN,AAKAR FOUNDRY PVT LTD, SURVEY NO 341/2 NEAR TO NH4 SOMAT ANE PHATA TALEGAON DABHADE 
159,IN,AAKARSH EXPORT,F 21 OKHLA INDUSTRIAL AREA PHASE 1 
159,IN,AAKARSH EXPORT,F-21 OKHLA INDUSTRIAL AREA PH- 1 
,IN,AAKASH GLOBAL FOODS PRIVATE LIMITED, SURVEY NO 13/1/5 16/2 17/4 VILLA INDORE MP 453551 INDIA 
,IN,AAKRITI MANUFACTURING PVT LTD, F-165 E P I P NEEMRANA DISTRICT 
,IN,AAKRITI MANUFACTURING PVT LTD, IEC NO 0511056991 F-165 EPIP NH-8 NEEMRANA RAJASTHAN 301705 RJ IN 
,IN,AAKSHITA INTERNATIONAL AHINSA BHAWAN SHANKAR, ROAD NEW RAJINDER NAGAR NEW DELHI 110060 US 
160,CN,AAKT WORLDWIDE LIMITED, ROOM 1702 17/F KOWLOON HOUSE NO 555NATHAN ROAD MONG KOK KOWLOON HONG KONG 999077 CHINA 
160,CN,AAKT WORLDWIDE LIMITED, ROOM 1702 17 / F KOWLOON HOUSE NO 555 NATHAN ROAD MONG KOK HK 
,KP,AAL KOBE,C/O COLUMBIA SHIPMANAGEMENT LTD 21 SPYROU KYPRIANOU AVENUE YERMASOYIA 4042 LIMASSOL CYPRUS 
,SA,AAL MIR PLASTICS IND LLC,INDUSTRIAL AREA 11 SHARJAH UNITED ARAB EMIRATES 
,DE,AALBERTS INTEGRATED PIPING SYSTEMS,KFT MAGLODI UT 16D BUDAPEST 1106 HU 
161,TW,AALBERTS INTEGRATED PIPING SYSTEMS,11F 2 NO 175 ZHONGZHENG 2ND ROAD L DISTRICT KAOHSIUNG TAIWAN 80274
161,TW,AALBERTS INTEGRATED PIPING SYSTEMS APAC INC,11F 2 NO 175 ZHONGZHENG 2ND RD LINGYA 
,FR,AALBERTS INTERGRATED PIPING SYSTEMS,46 RUE DE L INDUSTRIE 45550 SAINT DENIS DE L HOTEL FRANCE 
,GB,AALCO METALS LTD,207 GREAT HOWARD STREET LIVERPOOL L5 9Z GB 
,IS,AALESUND SEAFOOD AS MOLOVEIEN,3 B ALESUND 6004 NO
,IN,AALISHAN EXPORT,26-A RAMAKRISHNA PURAM 
,IN,AALIYA STONES,NEAR DULLA KUWA MASJID 
,SG,AALST CHOCOLATE PTE LTD, 26 TUAS AVENUE 7 SINGAPORE 639273 SINGAPORE 
,GB,AAM,131 PARKINSON LANE HALIFAX HX1 3RD GB 
,IN,AAM AUTO COMPONENT INDIA PRIVATE,B 400 INDOSPACE INDUSTRIAL PARK BHAMBOLI CHAKAN 
162,IN,AAM INDIA MANUFACTURING CORP, GAT NO 787 788 VILLAGE HUNGA TAL OPP SUPA M I D C DIST AHMEDNAGAR 
162,IN,AAM INDIA MANUFACTURING CORP, GAT NO 787&788 VILL HUNGA TALUKA PARNER OPP SUPA MIDC SUPA 
163,MX,AAM MAQUILADORA MEXICO,AVENIDA COMERCIANTES 1300 PARQUE INDUSTRIAL FIPASI 
163,MX,AAM MAQUILADORA MEXICO S DE RL DE C,AV LOS COMERCIANTES 1300 PARQUE IND FIPASI 
,LA,AAM MAQUILADORA MXICO S DE R L 1300 DE CV, AVE COMERCIANTES SILAO 36100 
,DE,AAM POLAND SP ZO O,SZARYCH SZEREGOW 16-18 
,BE,AAMEC NV,EIKELAARSTRAAT 21 B-3600 GENK 
,IN,AAMOR INOX LIMITED, A-30 SITE-IV UPSIDC INDL AREA SAHIBABAD UTTAR PRADESH 
,BE,AAMS SALVARANI BVBA,SINT-BARBARASTRAAT 34 MALDEGEM BELGIUM 
,GB,AAMY YBCA0081053,BRYCE RUTHERFORD ORIGIN 4 BROOKFIELDS CLOSE CAMBRIDGE CB8 7DY 
,GB,AAMY YBCA0081241 MICHAEL MCFARLAND ORIGIN 17A EMMANUEL, RD CAMBRIDGE CB1 1JW 
,GB,AAMY YBCA0081944,KEVIN RINEAR ORIGIN 3 CATHERINE HOUSE SAWSTON CB22 3XE 
,GB,AAMY YBCA0082008 CHRISTINA ELDER ORIGIN,143 HILLS ROAD FLAT 64 CAMBRIDGE CB2 8RA
,IN,AAN CLOTHINGS LLP,GURUGRAM PLOT NO-293 UDYOG VIHAR PH-VI GURGAON 122015 INDIA 
,JP,AAN JAPAN CO LTD, 263-2 ROPPOUGAOKA YOTSUKAIDO-SHI 12 284-0008 JAPAN 
,IN,AANCH INVENTIONS,E 49/6 OKHLA INDUSTRIAL AREA PHASE II NEW DELHI DELHI 110020 DL IN 
,IT,AANDG 23 SRL, VIA DORSALE MASSA AVENZA SNC 
